"281"	[["281", 5], ["185", 3], ["481", 2], ["477", 2], ["457", 2]]
"282"	[["282", 10], ["355", 4], ["189", 4], ["468", 3], ["438", 3]]
"283"	[["283", 12], ["236", 4], ["234", 4], ["190", 4], ["391", 3]]
"284"	[["284", 10], ["240", 4], ["136", 4], ["494", 3], ["493", 3]]
"285"	[["285", 17], ["415", 5], ["443", 4], ["414", 4], ["333", 4]]
"286"	[["286", 15], ["327", 6], ["446", 4], ["437", 4], ["423", 4]]
"287"	[["287", 13], ["310", 4], ["496", 3], ["417", 3], ["402", 3]]
"288"	[["288", 11], ["357", 4], ["371", 3], ["369", 3], ["367", 3]]
"289"	[["289", 17], ["414", 5], ["492", 4], ["467", 4], ["385", 4]]
"290"	[["290", 6], ["432", 3], ["261", 3], ["114", 3], ["108", 3]]
"291"	[["291", 18], ["494", 5], ["333", 5], ["229", 5], ["164", 5]]
"292"	[["292", 10], ["472", 3], ["321", 3], ["306", 3], ["269", 3]]
"293"	[["293", 11], ["335", 3], ["287", 3], ["177", 3], ["155", 3]]
"294"	[["294", 16], ["219", 6], ["397", 5], ["412", 4], ["255", 4]]
"295"	[["295", 7], ["345", 4], ["497", 3], ["496", 3], ["267", 3]]
"296"	[["296", 15], ["491", 5], ["256", 5], ["218", 5], ["467", 4]]
"297"	[["297", 7], ["327", 3], ["171", 3], ["145", 3], ["488", 2]]
"298"	[["298", 8], ["499", 3], ["439", 3], ["395", 3], ["370", 3]]
"299"	[["299", 9], ["357", 4], ["273", 3], ["269", 3], ["201", 3]]
"300"	[["300", 10], ["362", 4], ["447", 3], ["363", 3], ["351", 3]]
"301"	[["301", 17], ["441", 5], ["423", 5], ["270", 5], ["110", 5]]
"302"	[["302", 16], ["481", 6], ["164", 5], ["495", 4], ["386", 4]]
"151"	[["151", 15], ["142", 6], ["316", 5], ["463", 4], ["432", 4]]
"152"	[["152", 9], ["443", 3], ["423", 3], ["414", 3], ["325", 3]]
"153"	[["153", 18], ["327", 5], ["496", 4], ["477", 4], ["345", 4]]
"154"	[["154", 16], ["492", 4], ["188", 4], ["144", 4], ["119", 4]]
"155"	[["155", 16], ["147", 6], ["479", 5], ["417", 4], ["383", 4]]
"156"	[["156", 8], ["401", 3], ["218", 3], ["190", 3], ["161", 3]]
"157"	[["157", 10], ["417", 3], ["360", 3], ["358", 3], ["306", 3]]
"158"	[["158", 14], ["218", 5], ["472", 4], ["463", 4], ["453", 4]]
"159"	[["159", 12], ["452", 3], ["444", 3], ["410", 3], ["384", 3]]
"160"	[["160", 11], ["410", 5], ["393", 4], ["270", 4], ["186", 4]]
"161"	[["161", 18], ["219", 6], ["411", 4], ["395", 4], ["318", 4]]
"162"	[["162", 9], ["439", 4], ["489", 3], ["414", 3], ["395", 3]]
"163"	[["163", 11], ["423", 5], ["481", 4], ["446", 4], ["139", 4]]
"164"	[["164", 17], ["302", 5], ["291", 5], ["172", 5], ["415", 4]]
"165"	[["165", 10], ["316", 4], ["291", 4], ["455", 3], ["431", 3]]
"166"	[["166", 12], ["189", 5], ["302", 4], ["254", 4], ["231", 4]]
"167"	[["167", 17], ["353", 5], ["490", 4], ["417", 4], ["357", 4]]
"168"	[["168", 6], ["351", 3], ["234", 3], ["499", 2], ["486", 2]]
"169"	[["169", 11], ["134", 4], ["499", 3], ["391", 3], ["389", 3]]
"170"	[["170", 12], ["379", 4], ["489", 3], ["463", 3], ["446", 3]]
"171"	[["171", 16], ["414", 6], ["179", 6], ["489", 5], ["393", 5]]
"172"	[["172", 19], ["199", 6], ["411", 5], ["317", 5], ["245", 5]]
"173"	[["173", 14], ["475", 4], ["410", 4], ["363", 4], ["164", 4]]
"174"	[["174", 12], ["306", 4], ["262", 4], ["450", 3], ["439", 3]]
"175"	[["175", 7], ["374", 3], ["338", 3], ["325", 3], ["292", 3]]
"176"	[["176", 10], ["441", 4], ["231", 4], ["490", 3], ["462", 3]]
"177"	[["177", 9], ["467", 3], ["414", 3], ["294", 3], ["293", 3]]
"178"	[["178", 18], ["241", 6], ["303", 5], ["220", 5], ["172", 5]]
"179"	[["179", 22], ["489", 6], ["438", 6], ["171", 6], ["368", 5]]
"180"	[["180", 8], ["179", 4], ["367", 3], ["249", 3], ["167", 3]]
"181"	[["181", 11], ["385", 5], ["114", 5], ["489", 4], ["189", 4]]
"182"	[["182", 5], ["434", 2], ["400", 2], ["379", 2], ["354", 2]]
"183"	[["183", 7], ["417", 3], ["395", 3], ["392", 3], ["227", 3]]
"184"	[["184", 16], ["432", 6], ["415", 4], ["363", 4], ["357", 4]]
"185"	[["185", 19], ["499", 5], ["494", 4], ["423", 4], ["382", 4]]
"186"	[["186", 15], ["467", 4], ["417", 4], ["393", 4], ["229", 4]]
"187"	[["187", 14], ["423", 4], ["416", 4], ["247", 4], ["129", 4]]
"188"	[["188", 13], ["417", 5], ["154", 4], ["497", 3], ["481", 3]]
"189"	[["189", 24], ["489", 9], ["393", 7], ["106", 7], ["391", 6]]
"190"	[["190", 22], ["464", 6], ["442", 6], ["364", 5], ["266", 5]]
"191"	[["191", 12], ["142", 5], ["328", 4], ["128", 4], ["492", 3]]
"192"	[["192", 15], ["212", 5], ["416", 4], ["223", 4], ["486", 3]]
"193"	[["193", 8], ["459", 3], ["426", 3], ["397", 3], ["294", 3]]
"194"	[["194", 9], ["189", 4], ["478", 3], ["460", 3], ["412", 3]]
"195"	[["195", 13], ["442", 4], ["204", 4], ["469", 3], ["457", 3]]
"196"	[["196", 19], ["411", 5], ["392", 5], ["369", 5], ["481", 4]]
"197"	[["197", 11], ["408", 4], ["499", 3], ["444", 3], ["411", 3]]
"198"	[["198", 9], ["189", 4], ["468", 3], ["446", 3], ["393", 3]]
"199"	[["199", 17], ["414", 6], ["172", 6], ["423", 5], ["267", 5]]
"200"	[["200", 12], ["473", 4], ["379", 4], ["328", 4], ["184", 4]]
"201"	[["201", 14], ["190", 5], ["384", 4], ["306", 4], ["475", 3]]
"303"	[["303", 15], ["178", 5], ["147", 5], ["133", 5], ["459", 4]]
"304"	[["304", 15], ["207", 5], ["491", 4], ["348", 4], ["128", 4]]
"305"	[["305", 9], ["497", 4], ["467", 4], ["178", 4], ["483", 3]]
"306"	[["306", 20], ["114", 5], ["104", 5], ["368", 4], ["221", 4]]
"307"	[["307", 8], ["333", 3], ["287", 3], ["199", 3], ["151", 3]]
"308"	[["308", 8], ["134", 4], ["481", 3], ["443", 3], ["415", 3]]
"309"	[["309", 8], ["350", 3], ["343", 3], ["304", 3], ["121", 3]]
"310"	[["310", 17], ["446", 7], ["133", 5], ["112", 5], ["443", 4]]
"311"	[["311", 10], ["272", 4], ["119", 4], ["482", 3], ["460", 3]]
"312"	[["312", 13], ["468", 4], ["317", 4], ["245", 4], ["212", 4]]
"313"	[["313", 12], ["496", 5], ["497", 4], ["417", 4], ["167", 4]]
"314"	[["314", 11], ["391", 4], ["184", 4], ["161", 4], ["446", 3]]
"315"	[["315", 14], ["229", 5], ["375", 4], ["296", 4], ["253", 4]]
"316"	[["316", 15], ["151", 5], ["142", 5], ["433", 4], ["395", 4]]
"317"	[["317", 18], ["245", 6], ["423", 5], ["355", 5], ["234", 5]]
"318"	[["318", 14], ["207", 5], ["477", 4], ["425", 4], ["387", 4]]
"319"	[["319", 16], ["441", 4], ["362", 4], ["361", 4], ["333", 4]]
"320"	[["320", 11], ["438", 4], ["427", 4], ["220", 4], ["449", 3]]
"321"	[["321", 15], ["268", 5], ["499", 4], ["489", 3], ["482", 3]]
"322"	[["322", 12], ["139", 4], ["486", 3], ["444", 3], ["421", 3]]
"323"	[["323", 8], ["481", 3], ["463", 3], ["443", 3], ["435", 3]]
"324"	[["324", 13], ["486", 4], ["301", 4], ["252", 4], ["204", 4]]
"325"	[["325", 15], ["399", 4], ["247", 4], ["229", 4], ["208", 4]]
"326"	[["326", 12], ["496", 5], ["423", 4], ["352", 4], ["118", 4]]
"327"	[["327", 20], ["331", 6], ["286", 6], ["461", 5], ["441", 5]]
"328"	[["328", 16], ["262", 5], ["439", 4], ["329", 4], ["200", 4]]
"329"	[["329", 8], ["328", 4], ["286", 4], ["467", 3], ["449", 3]]
"330"	[["330", 5], ["135", 4], ["237", 3], ["443", 2], ["428", 2]]
"331"	[["331", 16], ["327", 6], ["285", 4], ["232", 4], ["219", 4]]
"332"	[["332", 6], ["435", 3], ["499", 2], ["495", 2], ["488", 2]]
"333"	[["333", 21], ["385", 6], ["415", 5], ["291", 5], ["460", 4]]
"334"	[["334", 10], ["491", 3], ["482", 3], ["467", 3], ["400", 3]]
"335"	[["335", 10], ["461", 3], ["450", 3], ["355", 3], ["316", 3]]
"336"	[["336", 10], ["392", 4], ["196", 4], ["499", 3], ["473", 3]]
"337"	[["337", 18], ["449", 5], ["461", 4], ["457", 4], ["348", 4]]
"338"	[["338", 17], ["415", 5], ["133", 5], ["423", 4], ["310", 4]]
"339"	[["339", 15], ["496", 5], ["199", 4], ["153", 4], ["497", 3]]
"340"	[["340", 15], ["220", 5], ["488", 4], ["437", 4], ["413", 4]]
"341"	[["341", 13], ["499", 3], ["388", 3], ["374", 3], ["367", 3]]
"342"	[["342", 11], ["103", 5], ["398", 4], ["171", 4], ["499", 3]]
"343"	[["343", 13], ["411", 5], ["270", 5], ["455", 4], ["242", 4]]
"344"	[["344", 9], ["423", 4], ["355", 4], ["142", 4], ["461", 3]]
"345"	[["345", 15], ["446", 4], ["427", 4], ["413", 4], ["327", 4]]
"346"	[["346", 8], ["498", 3], ["438", 3], ["398", 3], ["385", 3]]
"347"	[["347", 13], ["411", 4], ["221", 4], ["196", 4], ["490", 3]]
"348"	[["348", 17], ["219", 5], ["179", 5], ["449", 4], ["337", 4]]
"349"	[["349", 8], ["207", 4], ["458", 3], ["252", 3], ["128", 3]]
"350"	[["350", 13], ["301", 4], ["138", 4], ["499", 3], ["470", 3]]
"351"	[["351", 13], ["379", 4], ["255", 4], ["450", 3], ["446", 3]]
"352"	[["352", 12], ["426", 4], ["326", 4], ["499", 3], ["496", 3]]
"353"	[["353", 13], ["412", 5], ["189", 5], ["167", 5], ["385", 4]]
"403"	[["403", 9], ["417", 5], ["497", 3], ["464", 3], ["414", 3]]
"404"	[["404", 4], ["468", 2], ["462", 2], ["444", 2], ["438", 2]]
"405"	[["405", 11], ["114", 6], ["385", 4], ["227", 4], ["490", 3]]
"406"	[["406", 17], ["463", 4], ["441", 4], ["266", 4], ["252", 4]]
"407"	[["407", 9], ["438", 4], ["499", 3], ["496", 3], ["423", 3]]
"408"	[["408", 12], ["490", 4], ["197", 4], ["489", 3], ["439", 3]]
"409"	[["409", 10], ["423", 5], ["428", 3], ["340", 3], ["280", 3]]
"410"	[["410", 12], ["160", 5], ["423", 4], ["416", 4], ["173", 4]]
"411"	[["411", 15], ["343", 5], ["196", 5], ["189", 5], ["172", 5]]
"412"	[["412", 12], ["353", 5], ["463", 4], ["417", 4], ["372", 4]]
"413"	[["413", 8], ["345", 4], ["340", 4], ["417", 3], ["337", 3]]
"414"	[["414", 26], ["499", 8], ["199", 6], ["171", 6], ["129", 6]]
"415"	[["415", 16], ["338", 5], ["333", 5], ["285", 5], ["491", 4]]
"416"	[["416", 18], ["428", 5], ["423", 5], ["481", 4], ["446", 4]]
"417"	[["417", 23], ["207", 7], ["360", 6], ["120", 6], ["497", 5]]
"418"	[["418", 14], ["496", 5], ["497", 4], ["462", 4], ["446", 4]]
"419"	[["419", 6], ["284", 3], ["220", 3], ["204", 3], ["494", 2]]
"420"	[["420", 13], ["481", 4], ["438", 4], ["484", 3], ["455", 3]]
"421"	[["421", 10], ["417", 3], ["381", 3], ["342", 3], ["322", 3]]
"422"	[["422", 11], ["417", 4], ["462", 3], ["427", 3], ["361", 3]]
"423"	[["423", 26], ["280", 6], ["255", 6], ["416", 5], ["409", 5]]
"424"	[["424", 13], ["438", 5], ["378", 4], ["234", 4], ["420", 3]]
"425"	[["425", 13], ["400", 4], ["363", 4], ["318", 4], ["276", 4]]
"426"	[["426", 15], ["352", 4], ["229", 4], ["499", 3], ["466", 3]]
"427"	[["427", 17], ["231", 6], ["146", 5], ["461", 4], ["446", 4]]
"428"	[["428", 12], ["416", 5], ["356", 5], ["460", 4], ["423", 4]]
"429"	[["429", 13], ["264", 4], ["248", 4], ["128", 4], ["499", 3]]
"430"	[["430", 10], ["493", 3], ["435", 3], ["399", 3], ["394", 3]]
"431"	[["431", 15], ["455", 4], ["446", 4], ["439", 4], ["389", 4]]
"432"	[["432", 21], ["262", 6], ["184", 6], ["133", 5], ["447", 4]]
"433"	[["433", 9], ["316", 4], ["146", 4], ["481", 3], ["460", 3]]
"434"	[["434", 7], ["396", 3], ["217", 3], ["475", 2], ["468", 2]]
"435"	[["435", 17], ["211", 5], ["491", 4], ["482", 4], ["415", 4]]
"436"	[["436", 9], ["496", 4], ["489", 3], ["463", 3], ["418", 3]]
"437"	[["437", 14], ["229", 5], ["417", 4], ["370", 4], ["340", 4]]
"438"	[["438", 21], ["256", 10], ["179", 6], ["424", 5], ["414", 5]]
"439"	[["439", 15], ["262", 5], ["498", 4], ["431", 4], ["385", 4]]
"440"	[["440", 11], ["481", 4], ["211", 4], ["496", 3], ["339", 3]]
"441"	[["441", 22], ["233", 6], ["137", 6], ["362", 5], ["327", 5]]
"442"	[["442", 19], ["190", 6], ["414", 5], ["401", 5], ["231", 5]]
"443"	[["443", 16], ["240", 5], ["481", 4], ["414", 4], ["399", 4]]
"444"	[["444", 12], ["233", 4], ["481", 3], ["438", 3], ["432", 3]]
"445"	[["445", 9], ["218", 4], ["441", 3], ["427", 3], ["301", 3]]
"446"	[["446", 26], ["310", 7], ["481", 5], ["375", 5], ["486", 4]]
"447"	[["447", 13], ["446", 4], ["432", 4], ["394", 4], ["463", 3]]
"448"	[["448", 8], ["499", 3], ["491", 3], ["406", 3], ["389", 3]]
"449"	[["449", 12], ["337", 5], ["348", 4], ["112", 4], ["406", 3]]
"450"	[["450", 13], ["113", 4], ["431", 3], ["427", 3], ["367", 3]]
"451"	[["451", 9], ["379", 5], ["217", 4], ["499", 3], ["496", 3]]
"452"	[["452", 8], ["379", 5], ["394", 3], ["354", 3], ["270", 3]]
"100"	[["100", 13], ["394", 4], ["378", 4], ["477", 3], ["401", 3]]
"101"	[["101", 10], ["462", 3], ["457", 3], ["455", 3], ["453", 3]]
"102"	[["102", 9], ["287", 3], ["173", 3], ["142", 3], ["133", 3]]
"103"	[["103", 21], ["477", 6], ["342", 5], ["190", 5], ["499", 4]]
"104"	[["104", 16], ["392", 5], ["306", 5], ["391", 4], ["343", 4]]
"105"	[["105", 5], ["274", 3], ["455", 2], ["396", 2], ["391", 2]]
"106"	[["106", 16], ["189", 7], ["247", 5], ["122", 5], ["489", 4]]
"107"	[["107", 7], ["423", 4], ["370", 4], ["409", 3], ["498", 2]]
"108"	[["108", 10], ["489", 3], ["463", 3], ["438", 3], ["402", 3]]
"109"	[["109", 9], ["414", 4], ["248", 4], ["499", 3], ["486", 3]]
"110"	[["110", 12], ["301", 5], ["190", 4], ["158", 4], ["141", 4]]
"111"	[["111", 12], ["231", 5], ["489", 3], ["455", 3], ["442", 3]]
"112"	[["112", 15], ["310", 5], ["457", 4], ["449", 4], ["406", 4]]
"113"	[["113", 18], ["450", 4], ["356", 4], ["150", 4], ["125", 4]]
"114"	[["114", 21], ["405", 6], ["423", 5], ["306", 5], ["280", 5]]
"115"	[["115", 6], ["499", 3], ["370", 3], ["166", 3], ["151", 3]]
"116"	[["116", 7], ["495", 3], ["380", 3], ["302", 3], ["241", 3]]
"117"	[["117", 4], ["395", 3], ["491", 2], ["475", 2], ["301", 2]]
"118"	[["118", 14], ["376", 5], ["393", 4], ["348", 4], ["326", 4]]
"119"	[["119", 14], ["411", 4], ["361", 4], ["311", 4], ["285", 4]]
"120"	[["120", 12], ["417", 6], ["392", 4], ["358", 4], ["432", 3]]
"121"	[["121", 14], ["431", 4], ["417", 4], ["378", 4], ["480", 3]]
"122"	[["122", 16], ["106", 5], ["485", 4], ["400", 4], ["260", 4]]
"123"	[["123", 14], ["209", 6], ["499", 5], ["252", 5], ["423", 4]]
"124"	[["124", 12], ["392", 4], ["262", 4], ["148", 4], ["490", 3]]
"125"	[["125", 11], ["113", 4], ["499", 3], ["438", 3], ["432", 3]]
"126"	[["126", 13], ["217", 5], ["499", 4], ["441", 4], ["379", 4]]
"127"	[["127", 7], ["391", 4], ["219", 4], ["444", 3], ["312", 3]]
"128"	[["128", 19], ["429", 4], ["379", 4], ["355", 4], ["331", 4]]
"129"	[["129", 18], ["414", 6], ["179", 5], ["499", 4], ["361", 4]]
"130"	[["130", 14], ["414", 5], ["270", 5], ["438", 4], ["340", 4]]
"131"	[["131", 14], ["301", 4], ["150", 4], ["490", 3], ["479", 3]]
"132"	[["132", 13], ["467", 4], ["302", 4], ["498", 3], ["475", 3]]
"133"	[["133", 20], ["432", 5], ["400", 5], ["338", 5], ["310", 5]]
"134"	[["134", 12], ["308", 4], ["169", 4], ["499", 3], ["490", 3]]
"135"	[["135", 15], ["189", 6], ["217", 5], ["381", 4], ["331", 4]]
"136"	[["136", 13], ["423", 5], ["319", 4], ["284", 4], ["493", 3]]
"137"	[["137", 14], ["441", 6], ["327", 5], ["376", 4], ["345", 4]]
"138"	[["138", 17], ["463", 7], ["489", 5], ["455", 5], ["350", 4]]
"139"	[["139", 16], ["467", 5], ["172", 5], ["446", 4], ["442", 4]]
"140"	[["140", 12], ["490", 5], ["285", 4], ["196", 4], ["167", 4]]
"141"	[["141", 12], ["388", 4], ["110", 4], ["446", 3], ["438", 3]]
"142"	[["142", 19], ["151", 6], ["389", 5], ["378", 5], ["316", 5]]
"143"	[["143", 12], ["267", 6], ["446", 4], ["139", 4], ["469", 3]]
"144"	[["144", 16], ["414", 5], ["248", 5], ["489", 4], ["254", 4]]
"145"	[["145", 11], ["204", 4], ["456", 3], ["441", 3], ["431", 3]]
"146"	[["146", 16], ["427", 5], ["433", 4], ["370", 4], ["242", 4]]
"147"	[["147", 18], ["155", 6], ["486", 5], ["303", 5], ["241", 5]]
"148"	[["148", 10], ["489", 4], ["392", 4], ["124", 4], ["487", 3]]
"149"	[["149", 16], ["358", 5], ["414", 4], ["375", 4], ["273", 4]]
"150"	[["150", 12], ["463", 5], ["131", 4], ["113", 4], ["490", 3]]
"453"	[["453", 11], ["457", 4], ["367", 4], ["158", 4], ["462", 3]]
"454"	[["454", 10], ["498", 3], ["497", 3], ["496", 3], ["439", 3]]
"455"	[["455", 16], ["272", 5], ["219", 5], ["138", 5], ["475", 4]]
"456"	[["456", 8], ["133", 4], ["481", 3], ["412", 3], ["400", 3]]
"457"	[["457", 15], ["453", 4], ["337", 4], ["220", 4], ["112", 4]]
"458"	[["458", 10], ["466", 3], ["406", 3], ["375", 3], ["349", 3]]
"459"	[["459", 15], ["360", 4], ["303", 4], ["270", 4], ["231", 4]]
"460"	[["460", 13], ["389", 5], ["499", 4], ["428", 4], ["365", 4]]
"461"	[["461", 17], ["389", 5], ["327", 5], ["491", 4], ["427", 4]]
"462"	[["462", 12], ["418", 4], ["231", 4], ["496", 3], ["495", 3]]
"463"	[["463", 19], ["138", 7], ["489", 5], ["150", 5], ["412", 4]]
"464"	[["464", 13], ["190", 6], ["361", 4], ["219", 4], ["178", 4]]
"465"	[["465", 8], ["468", 3], ["353", 3], ["256", 3], ["158", 3]]
"466"	[["466", 10], ["458", 3], ["426", 3], ["380", 3], ["355", 3]]
"467"	[["467", 18], ["229", 6], ["139", 5], ["492", 4], ["370", 4]]
"468"	[["468", 17], ["312", 4], ["189", 4], ["483", 3], ["467", 3]]
"469"	[["469", 10], ["229", 4], ["196", 4], ["467", 3], ["267", 3]]
"470"	[["470", 12], ["475", 4], ["391", 4], ["247", 4], ["477", 3]]
"471"	[["471", 9], ["473", 3], ["461", 3], ["438", 3], ["331", 3]]
"472"	[["472", 14], ["395", 4], ["158", 4], ["432", 3], ["397", 3]]
"473"	[["473", 14], ["241", 5], ["361", 4], ["261", 4], ["204", 4]]
"474"	[["474", 10], ["494", 5], ["479", 4], ["387", 3], ["356", 3]]
"475"	[["475", 16], ["497", 5], ["234", 5], ["470", 4], ["455", 4]]
"476"	[["476", 8], ["485", 3], ["400", 3], ["289", 3], ["491", 2]]
"477"	[["477", 13], ["103", 6], ["370", 4], ["318", 4], ["190", 4]]
"478"	[["478", 10], ["489", 5], ["189", 5], ["412", 3], ["369", 3]]
"479"	[["479", 13], ["155", 5], ["474", 4], ["254", 4], ["229", 4]]
"480"	[["480", 10], ["172", 4], ["278", 3], ["218", 3], ["121", 3]]
"481"	[["481", 19], ["302", 6], ["446", 5], ["443", 4], ["440", 4]]
"482"	[["482", 11], ["438", 4], ["435", 4], ["205", 4], ["487", 3]]
"483"	[["483", 9], ["468", 3], ["467", 3], ["446", 3], ["431", 3]]
"484"	[["484", 7], ["481", 3], ["427", 3], ["420", 3], ["376", 3]]
"485"	[["485", 15], ["391", 4], ["363", 4], ["207", 4], ["122", 4]]
"486"	[["486", 13], ["147", 5], ["446", 4], ["324", 4], ["252", 4]]
"487"	[["487", 9], ["482", 3], ["367", 3], ["275", 3], ["240", 3]]
"488"	[["488", 12], ["340", 4], ["492", 3], ["486", 3], ["423", 3]]
"489"	[["489", 23], ["189", 9], ["234", 6], ["179", 6], ["478", 5]]
"490"	[["490", 18], ["140", 5], ["408", 4], ["367", 4], ["279", 4]]
"491"	[["491", 16], ["276", 6], ["389", 5], ["296", 5], ["207", 5]]
"492"	[["492", 12], ["467", 4], ["289", 4], ["267", 4], ["154", 4]]
"493"	[["493", 12], ["228", 4], ["430", 3], ["394", 3], ["357", 3]]
"494"	[["494", 12], ["474", 5], ["291", 5], ["387", 4], ["185", 4]]
"495"	[["495", 13], ["414", 4], ["385", 4], ["302", 4], ["255", 4]]
"496"	[["496", 20], ["497", 5], ["418", 5], ["339", 5], ["326", 5]]
"497"	[["497", 13], ["496", 5], ["475", 5], ["417", 5], ["418", 4]]
"498"	[["498", 13], ["439", 4], ["231", 4], ["477", 3], ["467", 3]]
"499"	[["499", 23], ["414", 8], ["185", 5], ["123", 5], ["460", 4]]
"202"	[["202", 8], ["446", 3], ["209", 3], ["490", 2], ["486", 2]]
"203"	[["203", 17], ["196", 4], ["179", 4], ["481", 3], ["449", 3]]
"204"	[["204", 15], ["473", 4], ["380", 4], ["324", 4], ["285", 4]]
"205"	[["205", 13], ["482", 4], ["438", 4], ["392", 4], ["365", 4]]
"206"	[["206", 9], ["417", 4], ["363", 4], ["362", 3], ["271", 3]]
"207"	[["207", 20], ["417", 7], ["360", 6], ["491", 5], ["318", 5]]
"208"	[["208", 13], ["360", 5], ["379", 4], ["325", 4], ["231", 4]]
"209"	[["209", 18], ["123", 6], ["423", 5], ["499", 4], ["467", 4]]
"210"	[["210", 12], ["267", 5], ["497", 4], ["423", 4], ["499", 3]]
"211"	[["211", 21], ["435", 5], ["440", 4], ["431", 4], ["415", 4]]
"212"	[["212", 14], ["192", 5], ["427", 4], ["387", 4], ["312", 4]]
"213"	[["213", 11], ["467", 3], ["459", 3], ["445", 3], ["358", 3]]
"214"	[["214", 11], ["499", 4], ["285", 4], ["211", 4], ["209", 4]]
"215"	[["215", 14], ["423", 4], ["402", 4], ["368", 4], ["303", 4]]
"216"	[["216", 11], ["463", 4], ["412", 4], ["234", 4], ["146", 4]]
"217"	[["217", 16], ["135", 5], ["126", 5], ["499", 4], ["481", 4]]
"218"	[["218", 20], ["296", 5], ["158", 5], ["445", 4], ["367", 4]]
"219"	[["219", 22], ["294", 6], ["161", 6], ["455", 5], ["348", 5]]
"220"	[["220", 19], ["369", 5], ["340", 5], ["178", 5], ["460", 4]]
"221"	[["221", 18], ["114", 5], ["432", 4], ["423", 4], ["415", 4]]
"222"	[["222", 9], ["370", 5], ["437", 3], ["389", 3], ["164", 3]]
"223"	[["223", 16], ["423", 4], ["414", 4], ["303", 4], ["204", 4]]
"224"	[["224", 12], ["379", 4], ["340", 4], ["439", 3], ["426", 3]]
"225"	[["225", 8], ["232", 4], ["363", 3], ["331", 3], ["327", 3]]
"226"	[["226", 10], ["286", 4], ["142", 4], ["466", 3], ["437", 3]]
"227"	[["227", 11], ["405", 4], ["381", 4], ["423", 3], ["412", 3]]
"228"	[["228", 15], ["493", 4], ["489", 4], ["387", 4], ["236", 4]]
"229"	[["229", 20], ["467", 6], ["437", 5], ["417", 5], ["414", 5]]
"230"	[["230", 12], ["211", 4], ["450", 3], ["387", 3], ["331", 3]]
"231"	[["231", 23], ["427", 6], ["442", 5], ["111", 5], ["498", 4]]
"232"	[["232", 10], ["331", 4], ["225", 4], ["499", 3], ["427", 3]]
"233"	[["233", 17], ["441", 6], ["273", 5], ["444", 4], ["423", 4]]
"234"	[["234", 20], ["489", 6], ["475", 5], ["391", 5], ["317", 5]]
"235"	[["235", 11], ["472", 3], ["368", 3], ["316", 3], ["296", 3]]
"236"	[["236", 16], ["283", 4], ["252", 4], ["228", 4], ["144", 4]]
"237"	[["237", 12], ["435", 4], ["481", 3], ["420", 3], ["392", 3]]
"238"	[["238", 11], ["446", 3], ["408", 3], ["317", 3], ["304", 3]]
"239"	[["239", 11], ["234", 4], ["481", 3], ["446", 3], ["423", 3]]
"240"	[["240", 15], ["443", 5], ["392", 4], ["310", 4], ["284", 4]]
