CLASS_Y;LS;GA;AV_DREC;AV_EST;AV_PC;EST_$CUS;FORN_VEN
2;1,737026;,3609742;,1116438;,1035912;,1618953;,4105216;,1132113
2;,0035519;,0689947;,0021792;,0014999;2,637954;,0231167;,0141944
1;1,858622;,7584394;,4307985;,1120055;,3662926;,1864569;,3119586
1;,1614709;2,627408;,3142136;,5715865;,9566943;,4695367;,2205883
1;1,321857;1,273328;,4797501;0;,4500961;0;,1144966
1;-3,9599;,1173993;,0405995;,5789293;,1318725;5,710901;,0923304
2;,7500379;,7926409;,0908573;,1339324;,2169155;,2321442;,0656191
2;29,40841;,425599;,0464921;0;,0329356;0;0
2;1,023345;1,851111;,2174803;,2173098;,3724498;,1609089;,0874317
2;1,720402;3,296379;,1967621;,3022313;,2447105;,1049518;,0502485
2;1,570629;,4583825;,1287098;,1449681;,1663069;,4642709;,2027015
